%1 is too long. The maximum length is %2 characters.,%1 es demasiado largo. La longitud máxima es de %2 caracteres.
(Re)Create Webhooks,Re(crear) webhooks
"<p>If you plan to no longer use the TreviPay module, please delete the created webhooks so that TreviPay will stop sending updates to your Magento website. In order to do it please click on the <strong>Delete Webhooks</strong> button.</p><p>Please note that webhooks can be (re)created at any time by clicking on the <strong>(Re)Create Webhooks</strong> button.</p>","<p>Si planea dejar de usar el módulo TreviPay, elimine los ""webhooks"" creados para que TreviPay deje de enviar actualizaciones a su sitio web de Magento. Para ello, haga clic en el botón <strong>Eliminar ""webhooks""</strong>.</p><p>Tenga en cuenta que los ""webhooks"" pueden volver a crearse en cualquier momento haciendo clic en el botón <strong>Volver a crear ""webhooks""</strong>.</p>"
"<p>It looks like the <strong>API Key</strong> had been edited recently or the <strong>Sandbox Mode</strong> status had been changed.</p><p>Please review the settings and once you confirm everything is set up correctly, click on the <strong>Check Created Webhooks</strong> button. Magento will fetch the webhooks created in TreviPay according to the currently configured <strong>API Key</strong> (or <strong>Sandbox API Key</strong> if the <strong>Sandbox Mode</strong> is set to ""Yes"")</p><p>If webhooks are not created in TreviPay, click on the <strong>(Re)Create Webhooks</strong> button. The webhooks will be re(created) according to the current TreviPay module's configuration.</p>","<p>Parece que la <strong>Clave API</strong> se había editado recientemente o que el estado del <strong>Modo de entorno de prueba</strong> se había cambiado.</p><p>Revise la configuración y, después de confirmar que todo está configurado correctamente, haga clic en el botón <strong>Revisar webhooks creados</strong> . Magento recuperará los webhooks creados en TreviPay de acuerdo con la <strong>Clave API</strong> configurada actualmente (o la <strong>Clave API del entorno de prueba</strong> si el <strong>Modo de entorno de prueba</strong> está configurado como ""Sí"")</p><p>Si los webhooks no se crean en TreviPay, haga clic en el botón <strong>(Re)crear webhooks</strong>. Los webhooks se (re)crearán según la configuración actual del módulo de TreviPay.</p>"
"<p>It looks like the website <strong>Base URL</strong> had been edited recently.</p><p>Please review the settings and once you confirm everything is set up correctly, click on the <strong>Check Created Webhooks</strong> button. Magento will fetch the webhooks created in TreviPay according to the currently configured <strong>API Key</strong> (or <strong>Sandbox API Key</strong> if the <strong>Sandbox Mode</strong> is set to ""Yes"")</p><p>If webhooks are not created in TreviPay or they are created but using the old website <strong>Base URL</strong>, click on the <strong>(Re)Create Webhooks</strong> button. The webhooks will be re(created) according to the current TreviPay module's configuration.</p>","<p>Parece que la <strong>URL básica</strong> del sitio web se había editado recientemente.</p><p>Revise la configuración y, después de confirmar que todo está configurado correctamente, haga clic en el botón <strong>Revisar webhooks creados</strong>. Magento recuperará los webhooks creados en TreviPay de acuerdo con la <strong>Clave API</strong> configurada actualmente (o la <strong>Clave API del entorno de prueba</strong> si el <strong>Modo de entorno de prueba</strong> está configurado como ""Sí"")</p><p>Si los webhooks no se crean en TreviPay o si se crean utilizando la <strong>URL básica</strong> del sitio web anterior, haga clic en el botón <strong>(Re)crear webhooks</strong>. Los webhooks se (re)crearán según la configuración actual del módulo de TreviPay.</p>"
"<p>Please note that this might be correct if your websites do not require separate TreviPay programs as it is fine for webhooks to be triggered only to your main website URL.</p><p>If you want to use multiple TreviPay programs, please review the settings and click on the <strong>Check Created Webhooks</strong> button once you have confirmed that everything is correctly set up. Magento will fetch the webhooks created in TreviPay according to the currently configured <strong>API Key</strong> (or <strong>Sandbox API Key</strong> if the <strong>Sandbox Mode</strong> is set to ""Yes"")</p><p>If webhooks are not created in TreviPay or they are created but using the old website <strong>Base URL</strong>, click on the <strong>(Re)Create Webhooks</strong> button. The webhooks will be re(created) according to the current TreviPay module's configuration.</p>","<p>Tenga en cuenta que esto puede ser correcto si sus sitios web no necesitan programas TreviPay separados, ya que es correcto que los ""webhooks"" se activen solo ante la URL de su sitio web principal.</p><p>Si quiere usar múltiples programas TreviPay, revise la configuración y haga clic en el botón<strong>Revisar los ""webhooks"" creados</strong> cuando haya confirmado que todo se ha configurado correctamente. Magento buscará los ""webhooks"" creados en InvoideMe según la <strong>clave de API</strong> actualmente configurada (o <strong> la clave de API de Sandbox</strong> si el <strong>modo Sandbox</strong> está establecido en ""Sí"").</p><p>Si los ""webhooks"" no se han creado en TreviPay o se han creado utilizando la <strong>URL base</strong> del sitio web antiguo, haga clic en el botón <strong>volver a crear ""webhooks"".</strong> Los ""webhooks"" se volverán a crear según la configuración actual del módulo TreviPay.</p>"
"<p>Please review the settings and once you confirm everything is set up correctly, click on the <strong>Check Created Webhooks</strong> button. Magento will fetch the webhooks created in TreviPay according to the currently configured <strong>API Key</strong> (or <strong>Sandbox API Key</strong> if the <strong>Sandbox Mode</strong> is set to ""Yes"")</p><p>If webhooks are not created in TreviPay, click on the <strong>(Re)Create Webhooks</strong> button. The webhooks will be re(created) according to the current TreviPay module's configuration.</p>","<p>Revise la configuración y, después de confirmar que todo está configurado correctamente, haga clic en el botón <strong>Revisar webhooks creados</strong>. Magento recuperará los webhooks creados en TreviPay de acuerdo con la <strong>Clave API</strong> configurada actualmente (o la <strong>Clave API del entorno de prueba</strong> si el <strong>Modo de entorno de prueba</strong> está establecido como ""Sí"")</p><p>Si no se crean los webhooks en TreviPay, haga clic en el botón <strong>(Re)crear webhooks</strong>. Los webhooks se (re)crearán de acuerdo con la configuración actual del módulo de TreviPay.</p>"
A customer website ID wasn't specified. The ID must be specified to use the website scope.,No se ha especificado la identificación del sitio web del cliente. La identificación debe especificarse para usar todo el sitio web.
Accepted Currency,Moneda aceptada
Accounts Payable Integration,Integración con cuentas a pagar
Active buyers only,Solo compradores activos
Adjustment Fee,Tarifa de ajuste
Adjustment Refund,Reembolso de ajuste
All customers,Todos los clientes
"An error occurred with the following message: ""%1"". Please check the exception log for more details.","Se ha producido un error con el siguiente mensaje: ""%1"". Consulte el registro de excepciones para obtener más información."
"An error occurred with the following message: ""%1"". Please enable the debug mode, try again and check the debug log for more details.","Se ha producido un error con el siguiente mensaje: ""%1"". Active el modo de depuración, inténtelo de nuevo y compruebe el registro de depuración para obtener más información."
API Key,Clave API
API key does not match your webhooks API key,La clave de API no coincide con la clave de API de sus webhooks
API key matching webhooks,La clave API coincide con los webhooks
API URL,URL del API
API URL is not set.,La URL de la API no se ha establecido.
Apply Now,Solicitar ahora
Approval for a Line of Credit,Aprobación para una línea de crédito
Approved Limit,Límite aprobado
Are you sure you want to delete the webhooks?,¿Está seguro de que desea eliminar los webhooks?
Authorize Only,Solo autorizar
Availability,Disponibilidad
Available,Disponible
Balance,Saldo
Base URL matching webhooks Base URL,"La URL básica coincide con los webhooks, URL básica"
Base URL not matching webhooks Base URL,"La URL básica no coincide con los webhooks, URL básica"
Business Name,Nombre de la empresa
Buyer ID (first 8 characters),Id. del comprador (primeros 8 caracteres)
Cannot void the authorization transaction because its status is %1.,No se puede anular la transacción con autorización previa porque su estado es %1.
Cannot void the authorization transaction.,No se puede anular la transacción con autorización previa.
charge,cargo
Check Created Webhooks,Revisar webhooks creados
Client Reference ID,Id. de referencia del cliente
Company Wide Purchasing,Compras de toda la empresa
Connect with Purchase Orders,Conectar con pedidos de compra
Core error occurred during TreviPay payment %1. Please check the exception log for details.,Se ha producido un código de error durante el pago con TreviPay %1. Consulte el registro de excepciones para obtener más información.
Could not assign a unique Client Reference ID to the Customer.,No de pudo asignar al cliente una identificación de referencia de cliente única.
"Could not save an invoice, see error log for details",No se ha podido guardar una factura. Consulte el registro de errores para obtener más información.
Created Webhooks,Webhooks creados
Credit Information,Información sobre crédito
CreditMemo not found,CreditMemo no encontrado
Currency,Moneda
Customer does not have the buyer ID assigned.,El cliente no tiene el Id. de comprador asignado.
Customer redirected to the TreviPay credit application form.,Se redirigió al cliente al formulario de aplicación de crédito de TreviPay.
Debug,Depurar
Delete Webhooks,Eliminar webhooks
Direct Charge,Cargo directo
Easy Checkout,Finalización de compra fácil
Enabled,Activado
Error occurred during generating uuid,Se ha producido un error al generar el uuid
Fast Approval,Aprobación rápida
Features,Características
Flexible Terms,Términos flexibles
"Hold on! You currently have insufficient credit, for this purchase. No worries, please visit %1 to request an increase to your credit line.","¡Espere! Actualmente no tiene crédito suficiente para esta compra. No se preocupe, visite %1 para solicitar un aumento de su línea de crédito."
How it works,Cómo funciona
Invalid amount for a refund.,Importe no válido para un reembolso.
Invalid amount for a refund. Refund amount can't be higher than the paid amount.,Importe no válido para un reembolso. El importe de reembolso no puede ser más alto que el importe pagado.
Invoice not found,Factura no encontrada
TreviPay,TreviPay
TreviPay authorized amount of %1.,TreviPay autorizó el importe de %1
TreviPay captured amount of %1.,InvoideMe capturó el importe de %1.
TreviPay payment %1 error: %2,Error del pago con TreviPay %1: %2
TreviPay payment method is currently not available to this customer as the customer is not registered in TreviPay yet.,"En este momento el método de pago de TreviPay no está disponible para este cliente, porque el cliente todavía no está registrado en TreviPay."
"TreviPay payment method is currently not available to this customer as their TreviPay customer status is ""%1"".","El método de pago mediante TreviPay no está actualmente disponible para este cliente, ya que su estado TreviPay es ""%1""."
TreviPay payment method is currently not available to you. Please visit the TreviPay section to find more details.,En este momento el método de pago de %1 no está disponible para usted. Visite la sección %1 para encontrar más detalles.
TreviPay Portal,Portal %1
Invoicing made easy,La facturación ahora es más fácil
Invoicing Your Way,"La facturación, a su modo"
"Make sure the URL ends with '/' (slash), an example URL: https://app.b2b.credit/","Asegúrese de que la URL termine con '/' (barra inclinada), por ejemplo: https://app.b2b.credit/"
"Make sure to ""Save Config"" before using this button","Asegúrese de ""Guardar configuración"" antes de usar este botón"
Maximum Order Total,Total máximo de pedido
Minimum Order Total,Total mínimo de pedido
TreviPay TreviPayMagento,TreviPayMagento de TreviPay
TreviPay Support Number,Número de asistencia de TreviPay
New Order Status,Estado de pedido nuevo
Notes,Notas
"Oh no! Your TreviPay account is inactive. This can be for many reasons, please visit <a href=""%1"">%2</a> to resolve this matter.","¡Oh, no! Su cuenta de %3 está inactiva. Puede deberse a varias razones. Visite <a href=""%1"">%2</a> para resolver este problema."
Order has no payment method.,El pedido no tiene método de pago.
Order is not associated with the provided customer.,El pedido no está asociado con el cliente proporcionado.
Order payment method is not TreviPay.,El método de pago del pedido no es TreviPay.
Page not found.,Página no encontrada.
Partial invoice is not possible because a Gift Card had been used.,No se puede emitir una factura parcial porque se había utilizado una tarjeta de regalo.
Partial invoice is not possible because Store Credits had been used.,No se posible emitir una factura parcial porque se habían utilizado créditos de la tienda.
Payment Action,Acción de pago
Payment capturing error.,Error al capturar el pago.
Payment from Applicable Countries,Pago de países aplicables
Payment from Specific Countries,Pago de países específicos
Payment method is not enabled,El método de pago no está activado
Payment not found,Pago no encontrado
Payment refund error.,Error al reembolsar el pago.
Payment voiding error.,Error al anular el pago.
Payment voiding error. Received status %1,Error en la anulación de pago. Estado recibido %1
Pending TreviPay,TreviPay pendiente
Place Order,Hacer pedido
Please log in before using this payment method.,Inicie sesión antes de usar este método de pago.
Please note the TreviPay payment method was used for the edited order. After editing the order a totally new payment transaction will be created and as a Seller you will be charged with fees as for any payment transaction.,"Tenga en cuenta que se utilizó el método de pago TreviPay para el pedido editado. Después de editar el pedido, se creará una transacción de pago totalmente nueva y, como vendedor, se le cobrará una tarifa por cualquier transacción de pago."
authorization,preautorización
Authorization transaction is required to void.,Se requiere una transacción de preautorización para anular.
Authorized,Preautorizado
Program URL,URL del programa
Provide Business Info,Proporcionar información de la empresa
Purchase Order Number,Número de pedido de compra
Purchase Order number is invalid or does not match expected format,El número de pedido de compra no es válido ni coincide con el formato esperado
Purchase Order number is required,Se requiere el número de pedido de compra
Refund Offline,Reembolso fuera de línea
Refund Offline is not available,El reembolso fuera de línea no está disponible
Refunded shipping '%1' is higher than captured shipping '%2',"El envío reembolsado ""%1"" es superior al envío capturado ""%2"""
Refunded shipping '%1' is higher than invoiced shipping '%2',"El envío reembolsado ""%1"" es superior al envío facturado ""%2"""
Sandbox API Key,Clave API de entorno de prueba
Sandbox API URL,URL del API Sandbox
Sandbox Mode,Modo de entorno de prueba
Sandbox Program URL,URL del programa de entorno de prueba
Sandbox Seller ID,ID de
Seller ID,ID de vendedor
Sign In,Iniciar sesión
Something went wrong in the payment gateway.,Algo ha ido mal en la pasarela de pago.
"Sorry, your application has been cancelled. Please visit <a href=""%1"">%2</a> to resubmit.","Lo sentimos; su solicitud se ha cancelado. Visite <a href=""%1"">%2</a> para volver a enviarla."
"Sorry, your credit application has been denied. Please use another payment method for business purchases.","Lo sentimos, su solicitud de crédito se ha rechazado. Utilice otro método de pago para compras comerciales."
Sort Order,Orden de clasificación
Status,Estado
Status of the transaction not found.,Estado de la transacción no encontrado.
Status of the webhooks,Estado de los webhooks
Test exception,Probar excepción
The entity that was requested doesn't exist. Verify the entity and try again.,La entidad solicitada no existe. Compruebe la entidad e inténtelo de nuevo.
There was an error processing your request.,Se produjo un error al procesar su solicitud.
There was an error trying to apply for credit.,Se produjo un error al intentar solicitar un crédito.
Title,Título
Unsupported payment action '%1' detected.,"Detectada acción de pago no aceptada ""%1""."
Up to 45 Days to Pay,Hasta 45 días para pagar
View TreviPay Invoice,Ver factura de TreviPay
"Visit the <a href=""%1"">TreviPay Portal</a> to view your invoices, increase your credit line, or make a payment.","Visite el <a href=""%1"">Portal TreviPay</a> para ver sus facturas, incrementar su crédito en línea o hacer un pago."
"Visit the '%1' Portal to view your invoices, increase your credit line, or make a payment.","Visite el Portal '%1' para ver sus facturas, incrementar su crédito en línea o hacer un pago."
"We are currently reviewing your enrollment application for TreviPay. This process normally takes around 4 business hours to complete. If we have any questions or an approval, we will reach out to you via email.","En este momento estamos revisando su solicitud de inscripción para %1. Generalmente, este proceso demora alrededor de 4 horas hábiles en completarse. Si tenemos cualquier pregunta para la aprobación, nos comunicaremos con usted por correo electrónico."
We are not able to create a Credit Memo without an Invoice.,No podemos crear una nota de crédito sin una factura.
We are sorry! An error has occurred and we want to fix it. Please contact %1 at %2 or %3,Lo sentimos. Se ha producido un error y queremos arreglarlo. Contacte con %1 en %2 o %3
We are sorry! An error has occurred and we want to fix it. Please contact %1.,Lo sentimos. Se ha producido un error y queremos arreglarlo. Contacte con %1.
We are sorry! An error has occurred and we want to fix it. Please contact us at %1 or %2,Lo sentimos. Se ha producido un error y queremos arreglarlo. Contáctenos en %1 o %2
We are sorry! An error has occurred and we want to fix it. Please contact us.,"¡Lo sentimos! Se ha producido un error y queremos arreglarlo. Por favor, comuníquese con nosotros."
Webhooks created,Webhooks creados
Webhooks created but the module is disabled!,¡Se crearon los webhooks pero el módulo está desactivado!
Webhooks not created!,¡No se crearon los webhooks!
"Whoops! Your TreviPay account has been suspended. This is likely due to past due payments or needing a credit line increase. Please visit <a href=""%1"">%2</a> to resolve this matter.","¡Vaya! Su cuenta de %3 se ha suspendido. Probablemente se debe a pagos atrasados o a que necesita un aumento de la línea de crédito. Visite <a href=""%1"">%2</a> para resolver este problema."
You are not yet a registered TreviPay user. You will be redirected to the TreviPay credit application form after placing this order. Your order will be processed after approval of your TreviPay credit application and TreviPay user account is created.,Todavía no es un usuario registrado de %1. Después de hacer este pedido se lo redirigirá al formulario de solicitud de crédito después de hacer este pedido. Su pedido se procesará después de la aprobación de su solicitud de crédito de %1 y la creación de su cuenta de %1.
"You chose to withdraw your application. Change of mind? Visit <a href=""%1"">%2</a> to re-apply at any time.","Ha decidido retirar su solicitud. ¿Ha cambiado de idea? Visite <a href=""%1"">%2</a> para volver a solicitarlo en cualquier momento."
"You have been approved to make purchases on terms! To activate your TreviPay account, please visit <a href=""%1"">%2</a> to complete your setup.","Ha sido aceptado/a para hacer compras con condiciones. Para activar su cuenta de %3, visite <a href=""%1"">%2</a> para completar la configuración."
Zero Friction,Fricción cero
